Date : 2026-03-31 01:37:25
Directory : d:\User_program\bs\xyyz-new\cloudfunctions
Total : 807 files,  -52643 codes, -1619 comments, -6338 blanks, all -60600 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ..\miniprogram\miniprogram_npm\@vant\weapp\row                                                            |          6 |        -49 |         -1 |         -9 |        -59 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\search                                                         |          5 |       -155 |         -4 |         -7 |       -166 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\share-sheet                                                    |         12 |       -179 |         -5 |        -21 |       -205 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\sidebar                                                        |          5 |        -44 |          0 |         -4 |        -48 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\sidebar-item                                                   |          5 |        -57 |          0 |         -5 |        -62 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\skeleton                                                       |          5 |        -82 |          0 |         -5 |        -87 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\slider                                                         |          6 |       -285 |         -4 |         -9 |       -298 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\stepper                                                        |          6 |       -257 |         -8 |         -9 |       -274 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\steps                                                          |          5 |        -92 |          0 |         -9 |       -101 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\sticky                                                         |          6 |       -159 |         -1 |         -9 |       -169 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\submit-bar                                                     |          5 |       -107 |          0 |         -8 |       -115 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\swipe-cell                                                     |          5 |       -160 |          0 |         -4 |       -164 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\switch                                                         |          6 |        -81 |         -1 |        -11 |        -93 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tab                                                            |          5 |        -70 |          0 |         -5 |        -75 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tabbar                                                         |          5 |        -81 |          0 |         -6 |        -87 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tabbar-item                                                    |          5 |       -106 |          0 |         -5 |       -111 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tabs                                                           |          6 |       -459 |         -6 |        -22 |       -487 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tag                                                            |          6 |        -55 |         -1 |         -8 |        -64 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\toast                                                          |          7 |       -180 |         -6 |         -9 |       -195 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\transition                                                     |          6 |        -43 |         -1 |         -8 |        -52 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\tree-select                                                    |          6 |       -123 |         -6 |         -9 |       -138 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\uploader                                                       |         10 |       -548 |         -8 |        -14 |       -570 |
| ..\miniprogram\miniprogram_npm\@vant\weapp\wxs                                                            |          7 |       -138 |        -11 |        -34 |       -183 |
| ..\miniprogram\pages                                                                                      |        201 |    -45,135 |     -1,645 |     -6,380 |    -53,160 |
| ..\miniprogram\pages\address                                                                              |          8 |       -614 |        -46 |        -96 |       -756 |
| ..\miniprogram\pages\aftersale                                                                            |         12 |     -3,094 |        -27 |       -403 |     -3,524 |
| ..\miniprogram\pages\ai-chat                                                                              |          4 |       -971 |        -50 |       -127 |     -1,148 |
| ..\miniprogram\pages\certification                                                                        |          4 |       -470 |         -1 |        -68 |       -539 |
| ..\miniprogram\pages\chat                                                                                 |         12 |     -2,761 |       -101 |       -405 |     -3,267 |
| ..\miniprogram\pages\community                                                                            |         20 |     -7,265 |       -641 |     -1,097 |     -9,003 |
| ..\miniprogram\pages\example                                                                              |          4 |       -852 |        -38 |        -60 |       -950 |
| ..\miniprogram\pages\gerenzhongxin                                                                        |          4 |     -2,192 |          0 |       -245 |     -2,437 |
| ..\miniprogram\pages\home                                                                                 |          5 |     -1,000 |        -48 |       -162 |     -1,210 |
| ..\miniprogram\pages\index                                                                                |          4 |       -325 |        -18 |        -23 |       -366 |
| ..\miniprogram\pages\login                                                                                |          4 |       -721 |        -86 |       -112 |       -919 |
| ..\miniprogram\pages\mall                                                                                 |         20 |     -4,362 |        -52 |       -626 |     -5,040 |
| ..\miniprogram\pages\message                                                                              |          4 |       -479 |        -21 |        -86 |       -586 |
| ..\miniprogram\pages\order                                                                                |         16 |     -5,305 |        -43 |       -733 |     -6,081 |
| ..\miniprogram\pages\product                                                                              |          8 |     -3,817 |          0 |       -531 |     -4,348 |
| ..\miniprogram\pages\profile                                                                              |          4 |       -680 |          0 |        -85 |       -765 |
| ..\miniprogram\pages\resource                                                                             |         24 |     -3,043 |       -128 |       -466 |     -3,637 |
| ..\miniprogram\pages\review                                                                               |         12 |     -1,166 |          0 |       -173 |     -1,339 |
| ..\miniprogram\pages\search                                                                               |          4 |     -1,559 |        -97 |       -188 |     -1,844 |
| ..\miniprogram\pages\user                                                                                 |          4 |       -629 |        -86 |        -97 |       -812 |
| ..\miniprogram\pages\venue                                                                                |          8 |       -671 |       -122 |       -143 |       -936 |
| ..\miniprogram\pages\wallet                                                                               |          4 |       -663 |        -37 |        -97 |       -797 |
| ..\miniprogram\pages\webview                                                                              |          4 |        -40 |         -3 |         -7 |        -50 |
| ..\miniprogram\pages\workshop                                                                             |          8 |     -2,456 |          0 |       -350 |     -2,806 |
| add_shopping_product                                                                                      |          3 |         32 |          0 |          7 |         39 |
| ai_chat_proxy                                                                                             |          3 |        196 |          9 |         30 |        235 |
| apply_certification                                                                                       |          3 |        227 |          0 |         32 |        259 |
| auto_cancel_orders                                                                                        |          3 |        387 |          0 |         52 |        439 |
| cancel_order                                                                                              |          3 |         84 |         15 |         22 |        121 |
| clear_chat_unread                                                                                         |          3 |         53 |         12 |         14 |         79 |
| confirm_receipt                                                                                           |          3 |        123 |         14 |         25 |        162 |
| create_order                                                                                              |          3 |        193 |         22 |         31 |        246 |
| delete_comment                                                                                            |          3 |        149 |         44 |         34 |        227 |
| delete_post                                                                                               |          3 |        158 |          8 |         33 |        199 |
| getLogisticsTrack                                                                                         |          3 |        231 |         39 |         41 |        311 |
| get_seller_orders                                                                                         |          3 |         95 |         13 |         21 |        129 |
| login_get_openid                                                                                          |          3 |         31 |          3 |          9 |         43 |
| manage_aftersale                                                                                          |          3 |        519 |         78 |         90 |        687 |
| manage_chat_session                                                                                       |          3 |        432 |          1 |         62 |        495 |
| manage_post                                                                                               |          3 |        200 |         32 |         33 |        265 |
| manage_review                                                                                             |          3 |        734 |          0 |        115 |        849 |
| manage_shopping_product                                                                                   |          3 |        631 |          0 |        103 |        734 |
| manage_user_profile                                                                                       |          3 |        251 |          0 |         47 |        298 |
| manage_workshop_home                                                                                      |          3 |        277 |          9 |         44 |        330 |
| process_payment                                                                                           |          3 |        129 |         23 |         23 |        175 |
| quickstartFunctions                                                                                       |          3 |        171 |         28 |         10 |        209 |
| report_content                                                                                            |          3 |        101 |          1 |         18 |        120 |
| report_product_view                                                                                       |          3 |         45 |          0 |          8 |         53 |
| report_view                                                                                               |          3 |        101 |         25 |         25 |        151 |
| reset_mall_test_data                                                                                      |          3 |        111 |          0 |         23 |        134 |
| revoke_chat_msg                                                                                           |          3 |         85 |         16 |         23 |        124 |
| send_chat_msg                                                                                             |          3 |        339 |          1 |         51 |        391 |
| send_notification                                                                                         |          3 |         85 |         33 |         18 |        136 |
| ship_order                                                                                                |          3 |        119 |         14 |         25 |        158 |
| sync_dify_knowledge                                                                                       |          3 |        244 |         39 |         46 |        329 |
| trigger_ai_pipeline                                                                                       |          3 |        143 |         13 |         30 |        186 |
| update_stats                                                                                              |          3 |        111 |         25 |         25 |        161 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                  | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\User_program\bs\xyyz-new\cloudfunctions\add_shopping_product\config.json                               | JSON       |          8 |          0 |          2 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\add_shopping_product\index.js                                  | JavaScript |         10 |          0 |          3 |         13 |
| d:\User_program\bs\xyyz-new\cloudfunctions\add_shopping_product\package.json                              | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ai_chat_proxy\config.json                                      | JSON       |          6 |          0 |          1 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ai_chat_proxy\index.js                                         | JavaScript |        181 |          9 |         28 |        218 |
| d:\User_program\bs\xyyz-new\cloudfunctions\ai_chat_proxy\package.json                                     | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\apply_certification\config.json                                | JSON       |          8 |          0 |          2 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\apply_certification\index.js                                   | JavaScript |        205 |          0 |         28 |        233 |
| d:\User_program\bs\xyyz-new\cloudfunctions\apply_certification\package.json                               | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\auto_cancel_orders\config.json                                 | JSON       |         12 |          0 |          1 |         13 |
| d:\User_program\bs\xyyz-new\cloudfunctions\auto_cancel_orders\index.js                                    | JavaScript |        366 |          0 |         50 |        416 |
| d:\User_program\bs\xyyz-new\cloudfunctions\auto_cancel_orders\package.json                                | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\cancel_order\config.json                                       | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\cancel_order\index.js                                          | JavaScript |         74 |         15 |         20 |        109 |
| d:\User_program\bs\xyyz-new\cloudfunctions\cancel_order\package.json                                      | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\clear_chat_unread\config.json                                  | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\clear_chat_unread\index.js                                     | JavaScript |         34 |         12 |         10 |         56 |
| d:\User_program\bs\xyyz-new\cloudfunctions\clear_chat_unread\package.json                                 | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\confirm_receipt\config.json                                    | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\confirm_receipt\index.js                                       | JavaScript |        113 |         14 |         23 |        150 |
| d:\User_program\bs\xyyz-new\cloudfunctions\confirm_receipt\package.json                                   | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\create_order\config.json                                       | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\create_order\index.js                                          | JavaScript |        183 |         22 |         29 |        234 |
| d:\User_program\bs\xyyz-new\cloudfunctions\create_order\package.json                                      | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_comment\config.json                                     | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_comment\index.js                                        | JavaScript |        130 |         44 |         30 |        204 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_comment\package.json                                    | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_post\config.json                                        | JSON       |          6 |          0 |          2 |          8 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_post\index.js                                           | JavaScript |        138 |          8 |         29 |        175 |
| d:\User_program\bs\xyyz-new\cloudfunctions\delete_post\package.json                                       | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\getLogisticsTrack\config.json                                  | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\getLogisticsTrack\index.js                                     | JavaScript |        221 |         39 |         39 |        299 |
| d:\User_program\bs\xyyz-new\cloudfunctions\getLogisticsTrack\package.json                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\get_seller_orders\config.json                                  | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\get_seller_orders\index.js                                     | JavaScript |         85 |         13 |         19 |        117 |
| d:\User_program\bs\xyyz-new\cloudfunctions\get_seller_orders\package.json                                 | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\login_get_openid\config.json                                   | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\login_get_openid\index.js                                      | JavaScript |         12 |          3 |          5 |         20 |
| d:\User_program\bs\xyyz-new\cloudfunctions\login_get_openid\package.json                                  | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_aftersale\config.json                                   | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_aftersale\index.js                                      | JavaScript |        509 |         78 |         88 |        675 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_aftersale\package.json                                  | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_chat_session\config.json                                | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_chat_session\index.js                                   | JavaScript |        413 |          1 |         60 |        474 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_chat_session\package.json                               | JSON       |         14 |          0 |          1 |         15 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_post\config.json                                        | JSON       |          6 |          0 |          2 |          8 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_post\index.js                                           | JavaScript |        180 |         32 |         29 |        241 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_post\package.json                                       | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_review\config.json                                      | JSON       |          1 |          0 |          1 |          2 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_review\index.js                                         | JavaScript |        724 |          0 |        113 |        837 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_review\package.json                                     | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_shopping_product\config.json                            | JSON       |          7 |          0 |          1 |          8 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_shopping_product\index.js                               | JavaScript |        616 |          0 |        101 |        717 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_shopping_product\package.json                           | JSON       |          8 |          0 |          1 |          9 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_user_profile\config.json                                | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_user_profile\index.js                                   | JavaScript |        238 |          0 |         45 |        283 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_user_profile\package.json                               | JSON       |          8 |          0 |          1 |          9 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_workshop_home\config.json                               | JSON       |          8 |          0 |          1 |          9 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_workshop_home\index.js                                  | JavaScript |        260 |          9 |         42 |        311 |
| d:\User_program\bs\xyyz-new\cloudfunctions\manage_workshop_home\package.json                              | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\process_payment\config.json                                    | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\process_payment\index.js                                       | JavaScript |        110 |         23 |         21 |        154 |
| d:\User_program\bs\xyyz-new\cloudfunctions\process_payment\package.json                                   | JSON       |         14 |          0 |          1 |         15 |
| d:\User_program\bs\xyyz-new\cloudfunctions\quickstartFunctions\config.json                                | JSON       |          7 |          0 |          0 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\quickstartFunctions\index.js                                   | JavaScript |        150 |         28 |          9 |        187 |
| d:\User_program\bs\xyyz-new\cloudfunctions\quickstartFunctions\package.json                               | JSON       |         14 |          0 |          1 |         15 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_content\config.json                                     | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_content\index.js                                        | JavaScript |         82 |          1 |         16 |         99 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_content\package.json                                    | JSON       |         14 |          0 |          1 |         15 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_product_view\config.json                                | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_product_view\index.js                                   | JavaScript |         32 |          0 |          6 |         38 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_product_view\package.json                               | JSON       |          8 |          0 |          1 |          9 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_view\config.json                                        | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_view\index.js                                           | JavaScript |         87 |         25 |         21 |        133 |
| d:\User_program\bs\xyyz-new\cloudfunctions\report_view\package.json                                       | JSON       |          9 |          0 |          2 |         11 |
| d:\User_program\bs\xyyz-new\cloudfunctions\reset_mall_test_data\config.json                               | JSON       |          5 |          0 |          1 |          6 |
| d:\User_program\bs\xyyz-new\cloudfunctions\reset_mall_test_data\index.js                                  | JavaScript |         97 |          0 |         21 |        118 |
| d:\User_program\bs\xyyz-new\cloudfunctions\reset_mall_test_data\package.json                              | JSON       |          9 |          0 |          1 |         10 |
| d:\User_program\bs\xyyz-new\cloudfunctions\revoke_chat_msg\config.json                                    | JSON       |          5 |          0 |          2 |          7 |
| d:\User_program\bs\xyyz-new\cloudfunctions\revoke_chat_msg\index.js                                       | JavaScript |         66 |         16 |         19 |        101 |
| d:\User_program\bs\xyyz-new\cloudfunctions\revoke_chat_msg\package.json                                   | JSON       |         14 |          0 |          2 |         16 |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_chat_msg\config.json                                      | JSON       |          7 |          0 |          2 |          9 |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_chat_msg\index.js                                         | JavaScript |        318 |          1 |         47 |        366 |
| d:\User_program\bs\xyyz-new\cloudfunctions\send_chat_msg\package.json                                     | JSON       |         14 |          0 |          2 |         16 |
